From;To;Type;Through;-1;-1;-1;-1;Comment
1572;1592;sea;2035;-1;-1;-1;-1;Province1572-Province1592
1573;1580;sea;2025;-1;-1;-1;-1;Province1573-Province1580
1568;1613;sea;2015;-1;-1;-1;-1;Province1568-Province1613
1582;1585;sea;2014;-1;-1;-1;-1;Province1582-Province1585
1582;1597;sea;2014;-1;-1;-1;-1;Province1582-Province1597
1582;1630;sea;2014;-1;-1;-1;-1;Province1582-Province1630
1574;1599;sea;2020;-1;-1;-1;-1;Province1574-Province1599
1574;1615;sea;2020;-1;-1;-1;-1;Province1574-Province1615
1593;1620;sea;2013;-1;-1;-1;-1;Province1593-Province1620
1599;1606;sea;2020;-1;-1;-1;-1;Province1599-Province1606
1598;1609;sea;2011;-1;-1;-1;-1;Province1598-Province1609
1598;1619;sea;2020;-1;-1;-1;-1;Province1598-Province1619
1601;1597;sea;2014;-1;-1;-1;-1;Province1601-Province1597
1628;1655;sea;2029;-1;-1;-1;-1;Province1628-Province1655
1624;1660;sea;2029;-1;-1;-1;-1;Province1624-Province1660
1658;1704;sea;2029;-1;-1;-1;-1;Province1658-Province1704
1638;1688;sea;2036;-1;-1;-1;-1;Province1638-Province1688
1617;1630;sea;2014;-1;-1;-1;-1;Province1617-Province1630
1633;1702;sea;2015;-1;-1;-1;-1;Province1633-Province1702
1648;1692;sea;2015;-1;-1;-1;-1;Province1648-Province1692
1637;1619;sea;2020;-1;-1;-1;-1;Province1637-Province1619
1615;1620;sea;2013;-1;-1;-1;-1;Province1615-Province1620
1609;1626;sea;2011;-1;-1;-1;-1;Province1609-Province1626
1634;1675;sea;2025;-1;-1;-1;-1;Province1634-Province1675
1670;1707;sea;2029;-1;-1;-1;-1;Province1670-Province1707
1636;1678;sea;2013;-1;-1;-1;-1;Province1636-Province1678
1636;1687;sea;2028;-1;-1;-1;-1;Province1636-Province1687
1646;1642;sea;2032;-1;-1;-1;-1;Province1646-Province1642
1680;1703;sea;2029;-1;-1;-1;-1;Province1680-Province1703
1684;1712;sea;2032;-1;-1;-1;-1;Province1684-Province1712
1651;1661;sea;2025;-1;-1;-1;-1;Province1651-Province1661
1672;1708;sea;2031;-1;-1;-1;-1;Province1672-Province1708
1690;1726;sea;2030;-1;-1;-1;-1;Province1690-Province1726
1756;1790;sea;2034;-1;-1;-1;-1;Province1756-Province1790
1753;1776;sea;2034;-1;-1;-1;-1;Province1753-Province1776
1678;1687;sea;2028;-1;-1;-1;-1;Province1678-Province1687
1697;1724;sea;2028;-1;-1;-1;-1;Province1697-Province1724
1702;1728;sea;2015;-1;-1;-1;-1;Province1702-Province1728
1739;1772;sea;2036;-1;-1;-1;-1;Province1739-Province1772
1745;1797;sea;2036;-1;-1;-1;-1;Province1745-Province1797
1711;1724;sea;2028;-1;-1;-1;-1;Province1711-Province1724
1720;1764;sea;2036;-1;-1;-1;-1;Province1720-Province1764
1736;1747;sea;2029;-1;-1;-1;-1;Province1736-Province1747
1728;1760;sea;2038;-1;-1;-1;-1;Province1728-Province1760
1737;1788;sea;2038;-1;-1;-1;-1;Province1737-Province1788
1714;1731;sea;2029;-1;-1;-1;-1;Province1714-Province1731
1719;1730;sea;2037;-1;-1;-1;-1;Province1719-Province1730
1709;1727;sea;2029;-1;-1;-1;-1;Province1709-Province1727
1749;1734;sea;2031;-1;-1;-1;-1;Province1749-Province1734
1743;1771;sea;2032;-1;-1;-1;-1;Province1743-Province1771
1742;1798;sea;2030;-1;-1;-1;-1;Province1742-Province1798
1746;1775;sea;2028;-1;-1;-1;-1;Province1746-Province1775
1784;1788;sea;2038;-1;-1;-1;-1;Province1784-Province1788
1772;1797;sea;2038;-1;-1;-1;-1;Province1772-Province1797
1791;1839;sea;2038;-1;-1;-1;-1;Province1791-Province1839
1790;1789;sea;2034;-1;-1;-1;-1;Province1790-Province1789
1814;1837;sea;2034;-1;-1;-1;-1;Province1814-Province1837
1781;1802;sea;2036;-1;-1;-1;-1;Province1781-Province1802
1809;1796;sea;2036;-1;-1;-1;-1;Province1809-Province1796
1816;1831;sea;2036;-1;-1;-1;-1;Province1816-Province1831
1807;1828;sea;2036;-1;-1;-1;-1;Province1807-Province1828
1802;1831;sea;2036;-1;-1;-1;-1;Province1802-Province1831
1782;1811;sea;2040;-1;-1;-1;-1;Province1782-Province1811
1800;1834;sea;2040;-1;-1;-1;-1;Province1800-Province1834
1799;1806;sea;2035;-1;-1;-1;-1;Province1799-Province1806
1815;1835;sea;2041;-1;-1;-1;-1;Province1815-Province1835
1810;1841;sea;2040;-1;-1;-1;-1;Province1810-Province1841
1817;1850;sea;2038;-1;-1;-1;-1;Province1817-Province1850
1822;1839;sea;2038;-1;-1;-1;-1;Province1822-Province1839
1832;1844;sea;2038;-1;-1;-1;-1;Province1832-Province1844
1798;1824;sea;2040;-1;-1;-1;-1;Province1798-Province1824
1803;1833;sea;2035;-1;-1;-1;-1;Province1803-Province1833
1823;1855;sea;2041;-1;-1;-1;-1;Province1823-Province1855
1843;1862;sea;2041;-1;-1;-1;-1;Province1843-Province1862
1847;1838;sea;2035;-1;-1;-1;-1;Province1847-Province1838
1849;1842;sea;2036;-1;-1;-1;-1;Province1849-Province1842
1863;1863;portage;1;-1;-1;-1;-1;It will stop working if you remove this
